"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Thu Oct 19 10:33:45 IST 2023","Thu Oct 19 10:33:46 IST 2023","2","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","setUp","setUp",""
"broken","Fri Jun 28 13:31:24 IST 2024","Fri Jun 28 13:31:26 IST 2024","2023","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","PopularPackages","PopularPackages",""
"broken","Fri Jun 28 13:30:56 IST 2024","Fri Jun 28 13:31:18 IST 2024","22224","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","GetAnAppointment","GetAnAppointment",""
"broken","Fri Jun 28 10:31:51 IST 2024","Fri Jun 28 10:31:51 IST 2024","0","Default suite","Default test","ddcparallel.Chrome","ddcparallel.Chrome","tearDown","tearDown",""
"broken","Fri Jun 28 13:30:52 IST 2024","Fri Jun 28 13:30:53 IST 2024","1094","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","services","services",""
"broken","Fri Jun 28 15:58:23 IST 2024","Fri Jun 28 15:58:40 IST 2024","17135","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","PopularPackages","PopularPackages",""
"broken","Fri Jun 28 16:00:24 IST 2024","Fri Jun 28 16:00:25 IST 2024","1119","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","contactUs","contactUs",""
"passed","Fri Jun 28 13:30:53 IST 2024","Fri Jun 28 13:30:53 IST 2024","5","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","URLverification","URLverification",""
"broken","Thu Jun 27 17:12:04 IST 2024","Thu Jun 27 17:12:08 IST 2024","3105","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","Promotions","Promotions",""
"broken","Fri Jun 28 13:28:51 IST 2024","Fri Jun 28 13:29:37 IST 2024","45731","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","ABOUT","ABOUT",""
"broken","Fri Jun 28 13:30:02 IST 2024","Fri Jun 28 13:30:19 IST 2024","17167","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","PopularPackages","PopularPackages",""
"broken","Fri Jun 28 12:55:27 IST 2024","Fri Jun 28 12:55:28 IST 2024","1054","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","contactUs","contactUs",""
"broken","Fri Jun 28 13:30:31 IST 2024","Fri Jun 28 13:30:52 IST 2024","20229","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","phonenumberAndemailvalidation","phonenumberAndemailvalidation",""
"broken","Fri Jun 28 13:31:26 IST 2024","Fri Jun 28 13:31:28 IST 2024","2015","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","BookNow","BookNow",""
"passed","Fri Jun 28 16:00:10 IST 2024","Fri Jun 28 16:00:24 IST 2024","14207","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","gallery","gallery",""
"broken","Fri Jun 28 11:59:18 IST 2024","Fri Jun 28 11:59:18 IST 2024","3","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","tearDown","tearDown",""
"passed","Fri Jun 28 15:59:50 IST 2024","Fri Jun 28 16:00:10 IST 2024","19802","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","services","services",""
"broken","Thu Jun 27 17:12:05 IST 2024","Thu Jun 27 17:12:08 IST 2024","3106","Suite","Test","ddcparallel.Edge","ddcparallel.Edge","Promotions","Promotions",""
"passed","Fri Jun 28 13:30:53 IST 2024","Fri Jun 28 13:30:56 IST 2024","3395","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","Slider","Slider",""
"broken","Fri Jun 28 13:29:39 IST 2024","Fri Jun 28 13:29:45 IST 2024","5698","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","LINKDIRECTING","LINKDIRECTING",""
"broken","Fri Jun 28 13:31:28 IST 2024","Fri Jun 28 13:31:33 IST 2024","4756","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","LINKDIRECTING","LINKDIRECTING",""
"broken","Fri Jun 28 15:59:19 IST 2024","Fri Jun 28 15:59:31 IST 2024","12390","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","phonenumberAndemailvalidation","phonenumberAndemailvalidation",""
"broken","Thu Jun 27 17:07:57 IST 2024","Thu Jun 27 17:07:57 IST 2024","5","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","setUp","setUp",""
"broken","Fri Jun 28 15:58:50 IST 2024","Fri Jun 28 15:59:13 IST 2024","22334","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","BookNow","BookNow",""
"broken","Fri Jun 28 13:31:56 IST 2024","Fri Jun 28 13:32:10 IST 2024","13697","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","ABOUT","ABOUT",""
"passed","Fri Jun 28 15:58:44 IST 2024","Fri Jun 28 15:58:50 IST 2024","6369","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","GetAnAppointment","GetAnAppointment",""
"broken","Fri Jun 28 13:32:10 IST 2024","Fri Jun 28 13:32:21 IST 2024","11263","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","services","services",""
"broken","Fri Dec 01 17:39:46 IST 2023","Fri Dec 01 17:39:46 IST 2023","0","Default suite","Default test","ddcparallel.Firefox","ddcparallel.Firefox","tearDown","tearDown",""
"broken","Fri Jun 28 13:32:35 IST 2024","Fri Jun 28 13:32:35 IST 2024","14","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","gallery","gallery",""
"passed","Fri Jun 28 13:31:18 IST 2024","Fri Jun 28 13:31:24 IST 2024","5394","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","GetAnAppointment","GetAnAppointment",""
"broken","Fri Jun 28 09:13:48 IST 2024","Fri Jun 28 09:13:48 IST 2024","2","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","setUp","setUp",""
"passed","Fri Jun 28 15:58:41 IST 2024","Fri Jun 28 15:58:41 IST 2024","6","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","URLverification","URLverification",""
"broken","Fri Jun 28 15:59:13 IST 2024","Fri Jun 28 15:59:19 IST 2024","5875","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","LINKDIRECTING","LINKDIRECTING",""
"broken","Thu Jun 27 17:12:17 IST 2024","Thu Jun 27 17:12:19 IST 2024","2028","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","Promotions","Promotions",""
"broken","Fri Jun 28 13:29:37 IST 2024","Fri Jun 28 13:29:39 IST 2024","2046","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","BookNow","BookNow",""
"passed","Fri Jun 28 15:58:41 IST 2024","Fri Jun 28 15:58:44 IST 2024","3421","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","Slider","Slider",""
"broken","Fri Jun 28 13:30:53 IST 2024","Fri Jun 28 13:30:53 IST 2024","17","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","Slider","Slider",""
"broken","Fri Jun 28 13:31:34 IST 2024","Fri Jun 28 13:31:54 IST 2024","20007","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","phonenumberAndemailvalidation","phonenumberAndemailvalidation",""
"passed","Fri Jun 28 13:30:53 IST 2024","Fri Jun 28 13:30:53 IST 2024","3","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","URLverification","URLverification",""
"broken","Fri Jun 28 15:59:31 IST 2024","Fri Jun 28 15:59:50 IST 2024","19054","Default suite","Default test","ddcparallel.Edge","ddcparallel.Edge","ABOUT","ABOUT",""
"broken","Fri Jun 28 12:55:28 IST 2024","Fri Jun 28 12:55:28 IST 2024","19","Suite","Test","ddcparallel.Firefox","ddcparallel.Firefox","contactUs","contactUs",""
"passed","Fri Jun 28 13:30:19 IST 2024","Fri Jun 28 13:30:31 IST 2024","12371","Suite","Test","ddcparallel.Chrome","ddcparallel.Chrome","gallery","gallery",""
